version 2
instanceKlass org/hibernate/boot/models/xml/internal/XmlPreProcessingResultImpl
instanceKlass org/hibernate/boot/models/xml/spi/XmlPreProcessingResult
instanceKlass org/hibernate/boot/models/xml/spi/XmlPreProcessor
instanceKlass org/hibernate/type/descriptor/jdbc/spi/AbstractJdbcLiteralFormatter
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$2
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation
instanceKlass org/hibernate/type/descriptor/jdbc/XmlArrayJdbcTypeConstructor
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$TypeCodeConverter
instanceKlass org/hibernate/dialect/type/PostgreSQLArrayJdbcTypeConstructor
instanceKlass org/hibernate/type/descriptor/jdbc/UUIDJdbcType
instanceKlass org/hibernate/dialect/type/PostgreSQLEnumJdbcType
# instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000022181b545c8
instanceKlass org/hibernate/internal/util/type/PrimitiveWrappers
# instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000022181b53f58
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/Class;)Lorg/hibernate/type/descriptor/java/JavaType; 2 <appendix> argL0 ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000022181b53d48
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$MutabilityPlanCreator
instanceKlass org/hibernate/dialect/type/PostgreSQLJsonArrayPGObjectJsonbJdbcTypeConstructor
instanceKlass org/hibernate/type/format/JsonDocumentReader
instanceKlass org/hibernate/type/format/JsonDocumentWriter
instanceKlass org/hibernate/type/descriptor/jdbc/JsonJdbcType
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass org/hibernate/metamodel/mapping/ManagedMappingType
instanceKlass org/hibernate/sql/results/graph/FetchableContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPartContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPart
instanceKlass org/hibernate/dialect/type/AbstractPostgreSQLStructJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/StructuredJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/SqlTypedJdbcType
instanceKlass org/hibernate/dialect/type/PostgreSQLIntervalSecondJdbcType
instanceKlass org/hibernate/dialect/type/PostgreSQLInetJdbcType
instanceKlass org/hibernate/dialect/type/PgJdbcHelper
instanceKlass org/hibernate/type/descriptor/jdbc/XmlJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AggregateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcTypeConstructor
instanceKlass org/hibernate/type/descriptor/jdbc/TimeUtcAsJdbcTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsJdbcTimestampJdbcType
instanceKlass org/hibernate/type/descriptor/sql/internal/NamedNativeOrdinalEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/NamedNativeEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$TypeEntry
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$Builder
instanceKlass org/hibernate/type/SqlTypes
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022181b40400
instanceKlass java/sql/Types
instanceKlass org/hibernate/type/descriptor/JdbcTypeNameMapper
instanceKlass org/hibernate/type/descriptor/sql/internal/DdlTypeImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 373 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x0000022181b4aa00
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyStandard
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass org/hibernate/internal/log/ConnectionInfoLogger
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatabaseConnectionInfoImpl
instanceKlass org/hibernate/resource/jdbc/internal/LogicalConnectionLogging
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl releaseResources ()V 26 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000022181b43490
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationLogging
instanceKlass org/postgresql/util/DriverInfo
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationHelper
instanceKlass org/hibernate/engine/jdbc/env/internal/AbstractLobCreator
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass  @bci org/hibernate/dialect/PostgreSQLDialect buildSQLExceptionConversionDelegate ()Lorg/hibernate/exception/spi/SQLExceptionConversionDelegate; 0 <appendix> argL0 ; # org/hibernate/dialect/PostgreSQLDialect$$Lambda+0x0000022181b443e0
instanceKlass org/hibernate/sql/ast/SqlAstTranslator
instanceKlass org/hibernate/sql/ast/SqlAstWalker
instanceKlass org/hibernate/sql/ast/spi/StandardSqlAstTranslatorFactory
instanceKlass org/hibernate/dialect/DialectLogging_$logger
instanceKlass org/hibernate/dialect/DialectLogging
instanceKlass org/hibernate/dialect/unique/AlterTableUniqueDelegate
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass  @bci org/hibernate/dialect/Dialect <init> (Lorg/hibernate/dialect/DatabaseVersion;)V 172 <appendix> member <vmtarget> ; # org/hibernate/dialect/Dialect$$Lambda+0x0000022181b3ece0
instanceKlass  @cpi org/hibernate/dialect/Dialect 2856 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181b40000
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoadSizingStrategy
instanceKlass org/hibernate/tool/schema/internal/StandardTableCleaner
instanceKlass org/hibernate/tool/schema/internal/StandardTableMigrator
instanceKlass org/hibernate/dialect/temptable/StandardTemporaryTableExporter
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUserDefinedTypeExporter
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/dialect/temptable/PersistentTemporaryTableStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategyImpl
instanceKlass  @bci org/hibernate/dialect/PostgreSQLDialect <clinit> ()V 15 <appendix> argL0 ; # org/hibernate/dialect/PostgreSQLDialect$$Lambda+0x0000022181b3c710
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/SimpleDatabaseVersion
instanceKlass  @bci org/hibernate/dialect/Dialect <clinit> ()V 152 <appendix> argL0 ; # org/hibernate/dialect/Dialect$$Lambda+0x0000022181b3bec8
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/sql/ast/tree/Statement
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/FunctionalDependencyAnalysisSupport
instanceKlass org/hibernate/dialect/temporal/TemporalTableSupport
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/sql/ast/spi/LockingClauseStrategy
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/sql/model/MutationOperation
instanceKlass org/hibernate/sql/model/MutationTarget
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/tool/schema/spi/TableMigrator
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/tool/schema/spi/Cleaner
instanceKlass org/hibernate/dialect/temptable/TemporaryTableStrategy
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1 execute (Ljava/sql/Connection;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 167 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1$$Lambda+0x0000022181b23188
instanceKlass org/hibernate/engine/jdbc/env/spi/LobCreatorBuilder
instanceKlass org/hibernate/sql/ast/SqlAstTranslatorFactory
instanceKlass org/hibernate/engine/jdbc/env/spi/QualifiedObjectNameFormatter
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass org/hibernate/jdbc/AbstractReturningWork
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcIsolationDelegate
instanceKlass org/hibernate/resource/transaction/internal/SynchronizationRegistryStandardImpl
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistryImplementor
instanceKlass org/hibernate/resource/transaction/spi/IsolationDelegate
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator$TransactionDriver
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistry
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getJdbcEnvironmentUsingJdbcMetadata (Lorg/hibernate/engine/jdbc/env/JdbcMetadataOnBoot;Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;Lorg/hibernate/engine/jdbc/dialect/spi/DialectFactory;Ljava/lang/String;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/String;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 68 <appendix> argL0 ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000022181b207b8
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator
instanceKlass org/hibernate/resource/transaction/spi/DdlTransactionIsolator
instanceKlass org/hibernate/resource/jdbc/internal/ResultSetsSet
instanceKlass org/hibernate/resource/jdbc/internal/ResultsetsTrackingContainer
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryLogger
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl
instanceKlass org/hibernate/engine/jdbc/JdbcLogging
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetReturn
instanceKlass org/hibernate/engine/jdbc/spi/StatementPreparer
instanceKlass org/hibernate/resource/jdbc/ResourceRegistry
instanceKlass org/hibernate/resource/jdbc/internal/AbstractLogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalJdbcTransaction
instanceKlass org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/LogicalConnection
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransaction
instanceKlass org/hibernate/engine/jdbc/spi/MutationStatementPreparer
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl
instanceKlass org/hibernate/engine/jdbc/spi/JdbcCoordinator
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransactionAccess
instanceKlass org/hibernate/event/monitor/internal/EmptyEventMonitor
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandlerLoggingSupport
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlExceptionHelper <clinit> ()V 14 <appendix> argL0 ; # org/hibernate/engine/jdbc/spi/SqlExceptionHelper$$Lambda+0x0000022181b1a170
instanceKlass org/hibernate/exception/spi/ViolatedConstraintNameExtractor
instanceKlass org/hibernate/exception/spi/AbstractSQLExceptionConversionDelegate
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/exception/internal/StandardSQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandler
instanceKlass org/hibernate/exception/spi/SQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper
instanceKlass org/hibernate/resource/jdbc/spi/JdbcEventHandler
instanceKlass org/hibernate/event/monitor/spi/EventMonitor
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$TemporaryJdbcSessionOwner
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionContext
instanceKlass org/hibernate/sql/exec/spi/JdbcMutationExecutor
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
instanceKlass javax/naming/event/NamespaceChangeListener
instanceKlass javax/naming/event/NamingListener
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/ExtractedDatabaseMetaData
instanceKlass org/hibernate/engine/jdbc/connections/internal/DataSourceConnectionProvider
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/dialect/internal/StandardDialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverSet
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 26 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000022181b14118
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000022181b13f00
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000022181b13ce8
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMinorVersion (Ljava/util/Map;)Ljava/lang/Integer; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000022181b13ad0
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMinorVersion (Ljava/util/Map;)Ljava/lang/Integer; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000022181b138b8
